encoding,model,acc,prec,recall,f1,auc,mcc
JamesSteinEncoder,SVC,0.13559322033898305,0.12417898193760263,0.13178156834873253,0.11172911787665885,0.7071096198410111,-0.02314074136619016
JamesSteinEncoder,LogisticRegression,0.1288135593220339,0.12395977808599168,0.12606609808102345,0.11207983193277311,0.6950681549728212,-0.018148202197122362
JamesSteinEncoder,GaussianNB,0.3898305084745763,0.409813478160481,0.4047828086458464,0.38404909339754045,0.6263126138044087,0.10081071623584319
JamesSteinEncoder,MLPClassifier,0.5322033898305085,0.5022732169790993,0.4953895322639836,0.4959952126490325,0.7405694016076736,0.26578113558487415
JamesSteinEncoder,KNeighborsClassifier,0.44745762711864406,0.41867182113660983,0.4199148979658198,0.41792234997262495,0.6318502421424467,0.1388703558563953
JamesSteinEncoder,DecisionTreeClassifier,0.5254237288135594,0.4838463865233375,0.48497707540727736,0.4837372518149217,0.6272353839357463,0.2598230976052138
LeaveOneOutEncoder,RandomForestClassifier,0.511864406779661,0.47945352839931155,0.47017944823037006,0.4657897605464918,0.7223475875019726,0.22824951759215195
LeaveOneOutEncoder,SVC,0.17288135593220338,0.14408129459734964,0.15011253257521914,0.13762626262626262,0.7012211529545241,-0.023494541686355667
LeaveOneOutEncoder,LogisticRegression,0.10847457627118644,0.0986913113869401,0.11066690357735134,0.09232954545454546,0.6985727502196779,-0.04012887623213435
LeaveOneOutEncoder,GaussianNB,0.43728813559322033,0.489235870261054,0.4522415931546748,0.4258715384271394,0.6749735100532149,0.18170343302377936
LeaveOneOutEncoder,MLPClassifier,0.5288135593220339,0.5896157945490534,0.4703722284933874,0.46566700538904965,0.6769810816207492,0.24325657235093387
LeaveOneOutEncoder,KNeighborsClassifier,0.41694915254237286,0.3865247176814341,0.38895624584825644,0.3858853878754376,0.6150760109930874,0.0916121032455286
LeaveOneOutEncoder,DecisionTreeClassifier,0.47796610169491527,0.4468710089399745,0.4232200342823697,0.41197214734950577,0.5710911437448808,0.16881004087280185
MEstimateEncoder,RandomForestClassifier,0.5016949152542373,0.4759092613423322,0.47158000845445974,0.47248292881140924,0.6929910742255821,0.2239583621426388
MEstimateEncoder,SVC,0.13559322033898305,0.12417898193760263,0.13178156834873253,0.11172911787665885,0.708232636564886,-0.02314074136619016
MEstimateEncoder,LogisticRegression,0.12542372881355932,0.12219887955182074,0.12233475479744135,0.10962595097210483,0.6947473635010741,-0.022378157274028775
MEstimateEncoder,GaussianNB,0.3898305084745763,0.4099151234567901,0.40524501674633373,0.38615338013694117,0.6270047048437832,0.1012874724240044
MEstimateEncoder,MLPClassifier,0.535593220338983,0.5066666666666667,0.4986575061201927,0.4994481745053827,0.7399855675677821,0.27076893472096947
MEstimateEncoder,KNeighborsClassifier,0.4440677966101695,0.41632440329623427,0.4172693953203172,0.4154347877835702,0.6370274996511153,0.13356171843542386
MEstimateEncoder,DecisionTreeClassifier,0.5254237288135594,0.4838463865233375,0.48497707540727736,0.4837372518149217,0.6272353839357463,0.2598230976052138
OneHotEncoder,RandomForestClassifier,0.49830508474576274,0.45955226003769695,0.4583710764571169,0.45684944067485783,0.677770414463143,0.21269235329371025
OneHotEncoder,SVC,0.13220338983050847,0.12922297297297297,0.12106135986733002,0.11045460415859487,0.6988121272203752,-0.03595590869395197
OneHotEncoder,LogisticRegression,0.13559322033898305,0.1277300393841747,0.12479270315091211,0.11703924490809736,0.7131207623891128,-0.03515763012020658
OneHotEncoder,GaussianNB,0.4,0.42373863952811314,0.4443910234077047,0.40121482343058384,0.6289243213059009,0.13270090827426653
OneHotEncoder,MLPClassifier,0.5084745762711864,0.4955424063116371,0.47406060268220057,0.47450617193523303,0.679570603090677,0.22309023127376215
OneHotEncoder,KNeighborsClassifier,0.4711864406779661,0.4579884053568264,0.4555235029335117,0.4564597072059759,0.6218786805006481,0.17757130102006977
OneHotEncoder,DecisionTreeClassifier,0.49830508474576274,0.4729125599503817,0.47313154117368345,0.4729996988858778,0.6141304078787453,0.22506057909520658
OrdinalEncoder,RandomForestClassifier,0.5220338983050847,0.4983243942204982,0.4888582298591078,0.4895278942987906,0.692000125482093,0.25416438275358383
OrdinalEncoder,SVC,0.1288135593220339,0.12838794498381878,0.11907723288320304,0.11088573360378634,0.705868465655857,-0.031735266168792464
OrdinalEncoder,LogisticRegression,0.12203389830508475,0.14045261669024045,0.11510897891494906,0.10856625258799171,0.669408192464322,-0.010469093662076507
OrdinalEncoder,GaussianNB,0.44745762711864406,0.46940136301838425,0.45939536677025705,0.43924769991342894,0.6519744016647475,0.18936194550239804
OrdinalEncoder,MLPClassifier,0.511864406779661,0.49577653354182694,0.47391427549460907,0.4752511018872276,0.712324112882636,0.22619909506488334
OrdinalEncoder,KNeighborsClassifier,0.4711864406779661,0.4506931054456585,0.4508642594682981,0.450420663137735,0.6106984863202142,0.1788238555701624
OrdinalEncoder,DecisionTreeClassifier,0.4915254237288136,0.4584948320413436,0.4560321641094249,0.4557430974243409,0.6042446935260922,0.20650879479581064
PolynomialEncoder,RandomForestClassifier,0.488135593220339,0.45765855407646455,0.4521417190425092,0.45223305645840856,0.667959844575767,0.19774494996922143
PolynomialEncoder,SVC,0.13559322033898305,0.13079244548286603,0.12653991945036722,0.11494252873563218,0.7009078490440955,-0.02578763629069286
PolynomialEncoder,LogisticRegression,0.13559322033898305,0.1277300393841747,0.12479270315091211,0.11703924490809736,0.7133435053291551,-0.03515763012020658
PolynomialEncoder,GaussianNB,0.45084745762711864,0.47003450655624573,0.47879184841432426,0.4518827004226096,0.6501852153615483,0.20052472194016174
PolynomialEncoder,MLPClassifier,0.4745762711864407,0.45217488164856584,0.43858903428701496,0.43498134799518,0.6542826653927982,0.166725465890402
PolynomialEncoder,KNeighborsClassifier,0.488135593220339,0.4691703529836598,0.4637898277055432,0.465511409903758,0.6183349142110061,0.20144358863560852
PolynomialEncoder,DecisionTreeClassifier,0.5220338983050847,0.48192886588054834,0.4831143070827004,0.4811334714412548,0.6264316758355372,0.2579842473892674
RankHotEncoder,RandomForestClassifier,0.5084745762711864,0.47146396301151666,0.46925967733693813,0.46833610539800125,0.689156619561547,0.2299124377443598
RankHotEncoder,SVC,0.1288135593220339,0.12361111111111112,0.12257166548211323,0.10930659983291562,0.7013525888597832,-0.03100986855525985
RankHotEncoder,LogisticRegression,0.13559322033898305,0.1277300393841747,0.12479270315091211,0.11703924490809736,0.7132406316417739,-0.03515763012020658
RankHotEncoder,GaussianNB,0.4101694915254237,0.4312050618349152,0.44999790961160585,0.41184180605695064,0.6379773871371169,0.14498482820325498
RankHotEncoder,MLPClassifier,0.5152542372881356,0.48451190114310355,0.4776444574513055,0.47562950225598327,0.7046185238112418,0.2365668897866056
RankHotEncoder,KNeighborsClassifier,0.46779661016949153,0.4473348037864167,0.44992590734469573,0.44813773980815347,0.615750891755236,0.17805737130089452
RankHotEncoder,DecisionTreeClassifier,0.5457627118644067,0.5187112704101952,0.5179401777294665,0.517985349116638,0.6474280920103878,0.2955930967385825
SumEncoder,RandomForestClassifier,0.488135593220339,0.4563030638612034,0.4540091326746287,0.45362960405191405,0.6730566926391947,0.20120170406798032
SumEncoder,SVC,0.13220338983050847,0.12223451327433629,0.12455579246624023,0.10948275862068965,0.7073238090873871,-0.03835657002173082
SumEncoder,LogisticRegression,0.13559322033898305,0.12882653061224492,0.12479270315091211,0.11724941724941725,0.7126969711134787,-0.032934307200151114
SumEncoder,GaussianNB,0.45084745762711864,0.4715253855679388,0.4856204505019255,0.45088916911337007,0.6522009889094866,0.20815777709559646
SumEncoder,MLPClassifier,0.511864406779661,0.5011055963436916,0.4886747402111757,0.4923708869704138,0.6722275798127407,0.2341643479950709
SumEncoder,KNeighborsClassifier,0.45084745762711864,0.43285477007084455,0.4332840930733819,0.4330596606458675,0.60644976182163,0.15102152337408875
SumEncoder,DecisionTreeClassifier,0.5084745762711864,0.4817279874213836,0.4816905203208979,0.48158335536304575,0.6199877387755686,0.23859582581145444
TargetEncoder,RandomForestClassifier,0.5016949152542373,0.4759092613423322,0.47158000845445974,0.47248292881140924,0.6929910742255821,0.2239583621426388
TargetEncoder,SVC,0.12203389830508475,0.10744810744810745,0.12035062781331438,0.09989648033126294,0.7085488580429445,-0.04595292871600263
TargetEncoder,LogisticRegression,0.1288135593220339,0.12607142857142856,0.12606609808102345,0.11361206159110351,0.6968734284220469,-0.014479033480493146
TargetEncoder,GaussianNB,0.4,0.42330338539578527,0.4150489383149612,0.3945666178967296,0.6303508684525652,0.11943298393332925
TargetEncoder,MLPClassifier,0.5186440677966102,0.49768692481119636,0.47920528078561436,0.47995175531773215,0.7107892883329744,0.23788128537107522
TargetEncoder,KNeighborsClassifier,0.4406779661016949,0.41488539077602865,0.4163310431967148,0.413933698510813,0.6346252986620249,0.13000057576592466
TargetEncoder,DecisionTreeClassifier,0.5254237288135594,0.4838463865233375,0.48497707540727736,0.4837372518149217,0.6272353839357463,0.2598230976052138
MinHashEncoder,RandomForestClassifier,0.4576271186440678,0.4278040102611614,0.4247576310789656,0.4246539766049822,0.613461965790547,0.1522082030039677
MinHashEncoder,SVC,0.14576271186440679,0.13366462793068298,0.13423951670220327,0.12121212121212122,0.6387320959118092,-0.025609968426089823
MinHashEncoder,LogisticRegression,0.13559322033898305,0.1277300393841747,0.12479270315091211,0.11703924490809736,0.7131826149832724,-0.03515763012020658
MinHashEncoder,GaussianNB,0.3694915254237288,0.38847803816109616,0.4224489132303004,0.3606353116537229,0.6236728185435795,0.09858196094463229
MinHashEncoder,MLPClassifier,0.49830508474576274,0.4799839995076772,0.4752823185659007,0.47004407945890736,0.6581266510915804,0.21863805880263062
MinHashEncoder,KNeighborsClassifier,0.44745762711864406,0.4291464928037059,0.4253568757519592,0.42656449553001274,0.5933033506625881,0.13783110387514103
MinHashEncoder,DecisionTreeClassifier,0.5050847457627119,0.46995688038995126,0.469726530744968,0.4686838253998144,0.613784781369437,0.2292514014658305
SimilarityEncoder,RandomForestClassifier,0.4847457627118644,0.4490534642662303,0.44592165224298674,0.44474435583849786,0.6581650609659712,0.19010111130472718
SimilarityEncoder,SVC,0.13220338983050847,0.12922297297297297,0.12106135986733002,0.11045460415859487,0.6988121272203752,-0.03595590869395197
SimilarityEncoder,LogisticRegression,0.13559322033898305,0.1277300393841747,0.12479270315091211,0.11703924490809736,0.7131207623891128,-0.03515763012020658
SimilarityEncoder,GaussianNB,0.4,0.42373863952811314,0.4443910234077047,0.40121482343058384,0.6289243213059009,0.13270090827426653
SimilarityEncoder,MLPClassifier,0.5220338983050847,0.48781311050895604,0.4834162520729685,0.48293611902030276,0.716444569109385,0.24946096595918507
SimilarityEncoder,KNeighborsClassifier,0.4711864406779661,0.4579884053568264,0.4555235029335117,0.4564597072059759,0.6224876398859297,0.17757130102006977
SimilarityEncoder,DecisionTreeClassifier,0.5389830508474577,0.5130262442860339,0.5126491724384613,0.512489232662818,0.6420628892344643,0.286157469909709
GapEncoder,RandomForestClassifier,0.488135593220339,0.4472968842992488,0.4468600043665891,0.44490208473259324,0.6389353291624587,0.19682949875052982
GapEncoder,SVC,0.13559322033898305,0.14303370786516856,0.12479270315091211,0.12310606060606061,0.6656015865604127,-0.008538441854261922
GapEncoder,LogisticRegression,0.13559322033898305,0.12882653061224492,0.12479270315091211,0.11724941724941725,0.7128700318689649,-0.032934307200151114
GapEncoder,GaussianNB,0.3728813559322034,0.40599987542433585,0.42539636086607113,0.36691023020223423,0.6006654616052977,0.11273962618917226
GapEncoder,MLPClassifier,0.488135593220339,0.47037985396074516,0.4605172085417915,0.4620984160087393,0.6672848231309372,0.19495558671078125
GapEncoder,KNeighborsClassifier,0.4406779661016949,0.4252976714463637,0.42285770029404796,0.4235566256633781,0.591041598671004,0.12850619815778128
GapEncoder,DecisionTreeClassifier,0.5016949152542373,0.4621370649159171,0.46366672705566475,0.4615764032751308,0.6111750857869488,0.22628909101535172
MeanEncoder,RandomForestClassifier,0.5016949152542373,0.4759092613423322,0.47158000845445974,0.47248292881140924,0.6929910742255821,0.2239583621426388
MeanEncoder,SVC,0.13559322033898305,0.12417898193760263,0.13178156834873253,0.11172911787665885,0.7071735986620155,-0.02314074136619016
MeanEncoder,LogisticRegression,0.12542372881355932,0.12287835926449789,0.12233475479744135,0.11011904761904762,0.6947214174192592,-0.02116039380492896
MeanEncoder,GaussianNB,0.3898305084745763,0.4099151234567901,0.40524501674633373,0.38615338013694117,0.6268328224830747,0.1012874724240044
MeanEncoder,MLPClassifier,0.535593220338983,0.5042832032295202,0.49695035559829237,0.4971639484942913,0.7405078177447386,0.2706847024469615
MeanEncoder,KNeighborsClassifier,0.4440677966101695,0.41632440329623427,0.4172693953203172,0.4154347877835702,0.6370274996511153,0.13356171843542386
MeanEncoder,DecisionTreeClassifier,0.5254237288135594,0.4838463865233375,0.48497707540727736,0.4837372518149217,0.6272353839357463,0.2598230976052138
DecisionTreeEncoder,RandomForestClassifier,0.5694915254237288,0.5459269559142602,0.5344310195056464,0.5369406864630791,0.7192853310823789,0.3248770509443765
DecisionTreeEncoder,SVC,0.12203389830508475,0.11589805825242719,0.10986733001658375,0.10316742081447965,0.7198221064074612,-0.0601097487653286
DecisionTreeEncoder,LogisticRegression,0.1288135593220339,0.13055386488131465,0.11733001658374792,0.11410614525139665,0.7065084805336163,-0.0310082051310062
DecisionTreeEncoder,GaussianNB,0.4271186440677966,0.4708882134414049,0.43996636797339167,0.4046026770164701,0.671129168778033,0.16463641661610498
DecisionTreeEncoder,MLPClassifier,0.576271186440678,0.5545949329748451,0.5426741177399649,0.5450815963506319,0.7345821330162744,0.33490142196562606
DecisionTreeEncoder,KNeighborsClassifier,0.511864406779661,0.48378036437246963,0.47779078463889707,0.47448680351906153,0.6534783748779447,0.23294057657388895
DecisionTreeEncoder,DecisionTreeClassifier,0.5288135593220339,0.5011751827167649,0.49957263170608207,0.49874686716791977,0.6368509991194632,0.2682016116748081
